dnu,eps,d02,mass
95.87570909640128,0.7169907599256383,10.863606881523184,1.39318
94.43461769586268,0.6830851262429141,10.500206989040649,1.39318
91.59705471952178,0.6583769270135432,9.817203751454834,1.39318
88.87855370776359,0.6455774021431298,9.17297641623117,1.39318
85.57265202788301,0.6399923041316012,8.444235074928477,1.39318
81.13655256617658,0.6478822588004236,7.544807849138844,1.39318
77.8973352860732,0.6713778467768404,7.065310857444212,1.39318
74.39714204052719,0.7210310195065124,6.388431605153298,1.39318
71.12705098841448,0.794538088527676,5.897619692844017,1.39318
67.80457558569807,0.8887896148574778,5.482106649925003,1.39318
64.93304795154825,0.9649850971669933,5.084524514807765,1.39318
61.900405690705604,1.0218211425359445,4.709404477047707,1.39318
59.292078858829896,1.0444570453367563,4.256715619711755,1.39318
56.694149209762394,1.0472276473989575,4.3450861726338585,1.39318
55.669125854446754,1.0395264050846242,4.3456421084005425,1.39318
52.422799983852066,0.7005351661424707,4.515104810831975,1.39318
50.89588587126495,0.7674141897414811,4.463576444394363,1.39318
48.51369157871845,0.8639905406229339,4.333344912365524,1.39318
46.68103491724796,0.9463089516717909,4.283089087080221,1.39318
44.555139505174736,1.0334255901895553,4.2197673259079655,1.39318
42.11717761119618,1.0848171139726408,4.142658499009567,1.39318
40.28049946465327,1.0926484410859891,3.970727904077698,1.39318
39.01244617346193,1.1060632313203476,3.846383918348701,1.39318
38.36170005765441,1.1353800350093886,3.7098964033780524,1.39318
38.213522659561015,1.1518504662182116,3.6511226867603703,1.39318
38.136773933629,1.167651974739258,3.619267042784423,1.39318
38.0965483111714,1.1821253963299798,3.5930528073215835,1.39318
38.06196376966193,1.1950772102393759,3.564529109209066,1.39318
38.014476314689,1.206875956217485,3.5350483874523464,1.39318
37.93620356171847,1.217564961774353,3.49937343892412,1.39318
37.818662023951795,1.226961660562262,3.466398294498304,1.39318
37.664442718724224,1.234927089674706,3.436961506699238,1.39318
37.24196174722733,1.2469534662425144,3.3581671797886448,1.39318
35.71267992302262,1.267114551526183,3.1687160847960554,1.39318
34.30176947843605,1.275781204916524,3.03701112234243,1.39318
32.918629712167096,1.2772191620083921,2.907616158182261,1.39318
31.61598769535929,1.2768154540210526,2.80129679956757,1.39318
30.421168033298795,1.2775728564329107,2.717102288743223,1.39318
29.081159907684196,1.2797803835351513,2.6309605629431188,1.39318
27.887575903224747,1.2805946665147796,2.5605862677454625,1.39318
26.8228535768839,1.2774464885069232,2.497470030968744,1.39318
25.86816189433699,1.2688580455743312,2.4392917916121823,1.39318
24.837274372559268,1.2572857345801276,2.3716261275447157,1.39318
23.893436543336563,1.2503080951866652,2.299965237727142,1.39318
23.02812643461315,1.2471851962392118,2.229066864175729,1.39318
22.222248659918886,1.2508153644266802,2.170809163564858,1.39318
21.35517186847456,1.2555583253515388,2.116381835427609,1.39318
,,,1.39318
82.10254255490494,0.6516350658259984,9.402424985505643,1.66411
80.91552299169885,0.6532094588995814,9.048683824345316,1.66411
77.64750233785512,0.647191699990828,8.243126640075763,1.66411
74.48690653225715,0.6377302992141125,7.542424856989855,1.66411
71.78771161273318,0.6283714539211239,6.992012240903976,1.66411
69.09820174560538,0.6216050272210212,6.464347070920289,1.66411
66.35383274829638,0.6271717924267007,5.982702410019232,1.66411
63.522317043689,0.6676428416810893,5.50813974024073,1.66411
60.70275120699685,0.728269640430965,5.099352191368646,1.66411
58.009344052210245,0.7753307178015684,4.711544539200901,1.66411
55.59529268999608,0.762329754856526,4.401404243400881,1.66411
53.556026519446235,0.6772756818309074,4.094559523940202,1.66411
51.695126066455,0.609689343623921,3.8850187457957737,1.66411
49.91170265212554,0.5913740557312449,3.661298529448826,1.66411
48.140324890162056,0.6313700494505068,3.5303459369020906,1.66411
45.84768542524746,0.7502416077890435,3.3669752136848174,1.66411
43.44078359828505,0.8927314184624272,3.2290474604617687,1.66411
41.60434217271533,0.9714637961259469,3.1715071577647698,1.66411
39.89536302511324,1.0019833428435496,3.090122642059634,1.66411
38.35732353171607,1.0050938858798741,3.1118911355956542,1.66411
37.79499359023039,1.0017190331124863,3.1335593254075795,1.66411
34.56954655029602,0.7219903791539315,3.505989846277776,1.66411
34.944557222314955,0.7097168972200976,3.558583315392757,1.66411
35.80405832484056,0.6735207950859784,3.5592920135004946,1.66411
36.36841917685976,0.6726048119357213,3.5872991691425975,1.66411
35.5119925720683,0.7592969626160089,3.5967379905628287,1.66411
34.064262454001536,0.8296976031861856,3.5211734083466077,1.66411
32.724958397685654,0.9089020702377426,3.440375062336784,1.66411
31.071457450214737,1.0193504994341354,3.3399240239936234,1.66411
29.825931353515767,1.0560868292423171,3.201979596526604,1.66411
29.436775287794607,1.046844399741366,3.1088875377133935,1.66411
29.274765710510355,1.0436133361339062,3.0191947420779353,1.66411
29.27838085475271,1.0481145502513516,2.9742652683401896,1.66411
29.33856386140351,1.0570309606565258,2.927703165731933,1.66411
29.44624298941466,1.0693226009931593,2.8937497074517493,1.66411
29.585446007114545,1.0833966922653557,2.8791158467805142,1.66411
29.738503847998288,1.0979885037084245,2.868078919533395,1.66411
29.881707859467692,1.1122779562824037,2.865663131876373,1.66411
29.996407308528397,1.1262356536420866,2.8696633816586363,1.66411
30.05940225532904,1.1397658294796948,2.870970147210545,1.66411
30.04547578767622,1.152543066469033,2.857218253681444,1.66411
29.93802687131335,1.1637916375491142,2.835440936640015,1.66411
29.663154967270785,1.1753427267844299,2.7819948152056084,1.66411
29.11776845680147,1.1866229039091398,2.7190782147139436,1.66411
27.432971169566308,1.2023366374960875,2.5545614308606654,1.66411
26.19743634323863,1.2024679503926374,2.4470062501570937,1.66411
24.982033047229567,1.2050343286912215,2.344717130092185,1.66411
23.838068743159376,1.2064898836918598,2.252609895535549,1.66411
22.787588056941352,1.2009610453678423,2.17667342661143,1.66411
21.81309224118512,1.195898402598144,2.102804819820106,1.66411
20.910628773111505,1.194375594362714,2.035522666018189,1.66411
20.086625374409866,1.1912664586407542,1.9845786723997627,1.66411
,,,1.66411
96.01076763674209,0.8337956621093836,11.36170584684973,1.4936
94.61315094716498,0.8349321764374856,10.992787348077389,1.4936
92.04129793120588,0.8378436086834179,10.298006303909222,1.4936
88.92973315797728,0.8393900855268052,9.500872955264144,1.4936
86.06166846458052,0.8366479715739831,8.85401851106679,1.4936
82.17774143127107,0.8311996460544443,8.132891829733804,1.4936
78.4435745942602,0.8182267977785692,7.3782976568899725,1.4936
75.96417140796419,0.8083537328886797,6.950461447615521,1.4936
72.65426520713714,0.7921179483152988,6.441281093095794,1.4936
69.70112730297333,0.773894065708254,6.004755963514123,1.4936
68.37475846300204,0.7648951687651012,5.820431841394428,1.4936
66.07933534180054,0.7463090261711633,5.517583345332248,1.4936
63.94870880997332,0.7286750023654558,5.265772178468676,1.4936
61.87889721782966,0.7117971389988242,4.9975098405443426,1.4936
59.8326084866274,0.6982605647745731,4.799692211961747,1.4936
57.782926433388106,0.6953862382555039,4.608351417238382,1.4936
55.7008631442006,0.7230388054742487,4.420741380050649,1.4936
53.61485492769041,0.7826930180454557,4.269112594999354,1.4936
51.671449248236904,0.8237853244099823,4.10305303357982,1.4936
49.91817413965645,0.8257741778207286,3.979983365868182,1.4936
48.484130142561895,0.7526468836485901,3.8876038863638955,1.4936
47.18320046647699,0.6834493343582436,3.7980624869061432,1.4936
45.34073192251949,0.6454308302869707,3.6937167541071685,1.4936
43.09280681512426,0.7324611278686626,3.6194701583037685,1.4936
41.134707725002414,0.8604408456872706,3.537799998301999,1.4936
39.296019350290884,0.9530020291788863,3.4190554082165643,1.4936
38.236475903639814,0.933142030658073,3.469080590014599,1.4936
38.16962731668443,0.7993470636513136,4.151116339519528,1.4936
38.449030864555745,0.7941009152686341,4.228525571271149,1.4936
38.74788399389723,0.7857526586588518,4.2003113512478105,1.4936
38.78900531832586,0.8294493597305843,4.169630192306569,1.4936
37.182754786015074,0.9154688611461886,4.123659616702997,1.4936
35.87062115428736,0.8552439592479247,4.060806098408178,1.4936
34.54598447858887,0.7966005217489813,4.004579234026812,1.4936
33.39875902452758,0.7625163772329904,3.959315116106854,1.4936
32.337930685283915,0.7891783031325504,3.9054354840176186,1.4936
30.837560462153633,0.9191019405916714,3.8009756067387857,1.4936
29.46399739714015,1.0689344153156781,3.645229734070903,1.4936
28.33637149378812,1.1185085333976978,3.409561559260694,1.4936
27.99973510107194,1.1030827596259791,3.2679713086059627,1.4936
27.93878952860447,1.1001597978268338,3.1908799955073057,1.4936
27.953429253843204,1.103602970638779,3.111017119607343,1.4936
28.033289066352346,1.1125430955036844,3.044291730954517,1.4936
28.160596631866245,1.1246758327580346,2.9868791978998055,1.4936
28.308217337616576,1.138176198819511,2.944135688785046,1.4936
28.451156023218278,1.1525196457560967,2.910827727781237,1.4936
28.564535493248638,1.1667651813114648,2.889085658512968,1.4936
28.61732783531898,1.179577669577968,2.871173058940933,1.4936
28.571025815743656,1.1926143438076156,2.8479788010294156,1.4936
28.331487652392507,1.2058250086312816,2.794519978703468,1.4936
27.91831214168948,1.2173440594747498,2.7274657891398193,1.4936
26.674622637208486,1.228086967127382,2.5903549130409793,1.4936
25.92086623133286,1.2293313064844593,2.5189927808127326,1.4936
25.122606504338872,1.2324017650907346,2.4450392009752737,1.4936
24.320466032643395,1.2358993934447202,2.3767219340461683,1.4936
23.53936330402349,1.2364495532500572,2.3130297779328193,1.4936
22.78529740963719,1.2333900450162583,2.251147557584916,1.4936
22.06663780214249,1.2294187865609447,2.194531533325168,1.4936
21.392632529614858,1.2269481311837196,2.135130165641138,1.4936
,,,1.4936
196.47520795827984,1.4585032437546865,16.470730960945218,0.82211
196.53484867322842,1.4584856203006609,16.44141731252956,0.82211
192.01876202461798,1.4476161757879775,15.842937001047442,0.82211
188.73348492381248,1.4400910451819788,15.00803315684522,0.82211
185.76614708029737,1.4375271918227648,14.187616730506106,0.82211
182.75871450876804,1.4341381969390188,13.377979599172967,0.82211
179.60574853826847,1.430203659973611,12.533074595331179,0.82211
176.60461221962112,1.4261879302825555,11.746244189293288,0.82211
173.42259216754485,1.4217409224734792,10.934557586427797,0.82211
170.42211064667663,1.4174249896241335,10.200456600616747,0.82211
167.23795687996122,1.4128408260733878,9.439310994373432,0.82211
163.85452232048354,1.4081011881818175,8.666907384922201,0.82211
160.70949127460128,1.4039402195349482,7.982458533635683,0.82211
157.37607136717915,1.3999318712583175,7.240059846137597,0.82211
153.8368021363905,1.3961396931463428,6.586794778428705,0.82211
150.62769017301474,1.3931446980697426,6.0846097754195965,0.82211
147.22672648845082,1.3908254740640495,5.6334850005497765,0.82211
143.61887060258664,1.3894992811954394,5.175005679707219,0.82211
140.4281280468686,1.3892433714777026,4.837368137396583,0.82211
137.05314928595374,1.3897128386669741,4.549345798130992,0.82211
133.4978860933786,1.391245738886884,4.320673369582536,0.82211
129.75685235175462,1.3935317030666394,4.1344181037036485,0.82211
125.86169211585415,1.39655613551062,4.100039844228668,0.82211
122.06299766243906,1.3998677397664796,4.189673683309664,0.82211
117.74016474992004,1.4033427583085958,4.436189936697391,0.82211
113.89299488333734,1.4053685106893667,4.789537481292051,0.82211
109.96805855311699,1.4057320052118194,5.247491595685778,0.82211
105.8122178979082,1.4037792977525283,5.765033030553198,0.82211
101.49229467520854,1.3989822333643707,6.347683857472503,0.82211
98.36391846711037,1.3941225846548984,6.751971704630548,0.82211
94.63520081692191,1.387443771887181,7.166646877020151,0.82211
90.33491085709564,1.3796237157597797,7.564186447385287,0.82211
86.81713403594468,1.3737945786702324,7.763866730708508,0.82211
83.27484716972373,1.3688364761864245,7.869328778708586,0.82211
79.88045916569084,1.3654625206804345,7.954292638903061,0.82211
76.63299849742454,1.3642073291339407,7.920431148388146,0.82211
73.51491129537418,1.3642160124387905,7.829959904617893,0.82211
70.53838185023271,1.3636318178202667,7.637763776343835,0.82211
67.69413834738003,1.3625275896919746,7.382976401235477,0.82211
64.95778678077053,1.3628968490054802,7.1452923334057905,0.82211
62.35803685902319,1.3644470703036393,6.8397560353184845,0.82211
59.91400280660252,1.364056688216899,6.61100849952208,0.82211
57.6188522644811,1.3604252160351178,6.374974260859701,0.82211
55.4691748091057,1.3560564071375338,6.122619914865288,0.82211
53.45049765229362,1.3538273278639128,5.91651170749913,0.82211
51.55869882266617,1.3541791148625475,5.7240627391375005,0.82211
49.79095218689356,1.3550529325223932,5.529596328848248,0.82211
48.145970701421945,1.354677457522897,5.381429554904532,0.82211
46.62037796193001,1.3523915098407153,5.227700141710277,0.82211
45.199593082960405,1.3487397618209183,5.081624285533438,0.82211
43.872850879677245,1.3440188928412409,4.955331843611932,0.82211
42.62867653965433,1.3393855741021004,4.835048412755854,0.82211
40.90719253051737,1.3327564408979033,4.658237370196914,0.82211
39.32009668943502,1.3275930616250893,4.512046304975194,0.82211
37.8700769996888,1.3238230972451586,4.381434513738324,0.82211
36.53047792781716,1.3211484144826626,4.266833642774804,0.82211
35.28876563958506,1.3196743733106417,4.160063137142826,0.82211
34.1305022323151,1.3191839602984805,4.073365199698038,0.82211
33.05299619833913,1.32019402086189,3.983135493280439,0.82211
32.04059779903129,1.3186671063654545,3.9025977160426546,0.82211
31.09909853625349,1.3173946228938376,3.8432675586770864,0.82211
30.213116583935793,1.3157397380326235,3.774884615115832,0.82211
29.11851941180427,1.3121426832761118,3.7123704232093284,0.82211
28.10140678797522,1.3055662594358723,3.645158300235064,0.82211
27.153237738527217,1.296924740225167,3.5698007031789634,0.82211
26.271368878080153,1.2875964432111964,3.496418455827922,0.82211
25.444662002741456,1.2775893293589466,3.4275407360255583,0.82211
24.665925757858982,1.2672455976573795,3.3542655640034273,0.82211
23.9440092249568,1.2568195757817848,3.291931958687148,0.82211
,,,0.82211
114.73354040372602,1.1974694923073435,12.521551468380725,1.28002
112.18080296185835,1.1286016978147677,12.042550847232526,1.28002
110.00845615742418,1.1169186976832386,11.575521910064372,1.28002
107.46584139217697,1.1057730963870571,10.98724979281543,1.28002
105.02617669782272,1.0962410874656405,10.400688681210276,1.28002
101.97697390861858,1.086250802012682,9.683641257604869,1.28002
98.89880246783198,1.0786415656923358,9.055381891005618,1.28002
95.70311967203726,1.0729661423385572,8.398795399344907,1.28002
92.15176491151446,1.0692870442389202,7.687049632898183,1.28002
88.51879098058902,1.0689902174777584,6.9827621970813265,1.28002
84.89719040692513,1.074544870546511,6.523994555141252,1.28002
81.223667416503,1.0814761170667186,5.737795996536996,1.28002
78.45454811628976,1.0924726538569103,5.328421044140715,1.28002
74.89563077069522,1.1139113369277711,4.873521910298087,1.28002
72.0305476059994,1.1379536762754696,4.549811126410457,1.28002
69.02692491819819,1.1671551052950202,4.205796547970739,1.28002
66.00833888400226,1.183712003533891,4.104740173658822,1.28002
64.30135350002486,1.1619069996544433,4.302902025737979,1.28002
63.42810885643323,1.140177246005814,4.439041889533292,1.28002
56.233468844156675,1.06115107165259,4.833492495266796,1.28002
56.58037439607503,1.0582275762968694,4.973011519879576,1.28002
55.66542441008529,1.065640057005311,4.935193543077152,1.28002
52.932495772822925,1.0837017196242797,4.661498871311486,1.28002
50.80090015395834,1.110179798295089,4.574703131144297,1.28002
48.94944058322079,1.1477396353665432,4.4937062862703465,1.28002
48.22200022872403,1.1694691342455834,4.376906988143926,1.28002
47.55615217025851,1.1921534297018541,4.273537207347092,1.28002
47.17189668764045,1.2048534960988089,4.2405653421798695,1.28002
46.82065735989856,1.214993234223373,4.20698936765408,1.28002
46.45799506932616,1.2238994450762801,4.166581951341766,1.28002
46.07549846110093,1.2318337791891656,4.148622573084918,1.28002
45.25813108416754,1.2444682139262058,4.0531410736331335,1.28002
43.24931918091552,1.2602589873989323,3.7905683292794747,1.28002
41.660624217821514,1.2681690536407209,3.6206752496847745,1.28002
40.078257413101674,1.273363726367864,3.4713620437751382,1.28002
38.576873421439174,1.2739497947259584,3.3495925756279177,1.28002
36.84897744917592,1.2710701643321074,3.2101122872975547,1.28002
35.2856145451227,1.2701700781760745,3.086369819332584,1.28002
33.860209642663825,1.273494492845455,3.010392363243758,1.28002
32.565386935836,1.2773584644458753,2.9380642170353815,1.28002
31.391429025203138,1.2757385574365914,2.8709318458206226,1.28002
30.11873444250662,1.264978072420265,2.802004554194642,1.28002
28.964768284351997,1.250145122648241,2.718541040107105,1.28002
27.895785875518303,1.2396554716846457,2.625551220480322,1.28002
26.893636178367267,1.237207472682362,2.531172820429916,1.28002
25.944622173772682,1.2435961048646178,2.4500645447448273,1.28002
25.054930127644656,1.2515903549352771,2.4018875932776824,1.28002
24.08980121886547,1.2607564164200968,2.371518070154228,1.28002
23.19634150691147,1.2644902595349659,2.3626762648639668,1.28002
22.368186682816763,1.2612721888457945,2.3585760421909825,1.28002
21.59214501742507,1.2559633733159203,2.370046908026086,1.28002
,,,1.28002
103.48855079737217,1.049021844188849,11.519714484559168,1.2853
100.72665377094016,1.0343765544187367,10.83971017471988,1.2853
97.92311999047111,1.0194362261191503,10.174886519184794,1.2853
95.21597591238725,1.0052131422761679,9.522890036434054,1.2853
92.66787207564114,0.9936892662937501,8.943758721281723,1.2853
89.39824528958135,0.9832161244573798,8.25623248845116,1.2853
85.67702665747623,0.9809225921940137,7.596796086482871,1.2853
81.55229402934768,0.9887079543468041,6.7709263798928845,1.2853
77.30282256693222,1.0104136505880514,6.088054364087689,1.2853
73.8064471531654,1.0316461479851167,5.591636731119677,1.2853
69.65883432145834,1.053067709951024,5.091289065936322,1.2853
67.15737710821601,1.0620398794287982,4.792937960562467,1.2853
64.64179391371633,1.070284339916463,4.485986433876247,1.2853
61.81063997849467,1.083789325284159,4.270938014691956,1.2853
59.28216848112755,1.101315150281044,4.125275464071484,1.2853
56.85837288929908,1.1131294637895108,3.8145138596045594,1.2853
55.270045270466824,1.098873419850772,3.9703667060840333,1.2853
54.496165067350695,1.0849246547864777,4.060835708870592,1.2853
48.11531114914244,1.0713688105683212,4.625622658465972,1.2853
48.07203244109101,1.067649094350469,4.763735048092724,1.2853
48.8016633082798,1.0686960083616928,4.792366513316536,1.2853
48.06895535302031,1.0797765060635724,4.741038627043816,1.2853
46.19914274288215,1.0885764144078443,4.6315341440249735,1.2853
44.17796180657384,1.096478868934915,4.444741044463159,1.2853
42.26286592695559,1.115374116698599,4.290492918069105,1.2853
41.155222108245205,1.1403184239255464,4.133378091668463,1.2853
40.61679108222155,1.1603325658221404,4.0354502891884225,1.2853
40.197914798152404,1.1811174848766337,3.953593983643939,1.2853
39.84749575400786,1.2009992554748106,3.843420548039533,1.2853
39.6751283270107,1.2104962733411666,3.802449629931551,1.2853
39.48857889501664,1.2191383221537102,3.7606034281698957,1.2853
39.28051978769067,1.2266791360010199,3.704506798432299,1.2853
38.76576118547808,1.2388004081809527,3.6027211172321394,1.2853
37.40860295609737,1.2572521297619796,3.418613290544821,1.2853
35.72426831891839,1.2654671049107231,3.235415842386861,1.2853
34.184314370338654,1.2657223995640152,3.1150454999482484,1.2853
32.830153851457574,1.2664450014906206,2.999207726863421,1.2853
31.677937789039287,1.267532497192537,2.910535109916755,1.2853
30.36329199213894,1.2684842673249948,2.81433710208151,1.2853
29.191842359292856,1.2676560668538916,2.7339735391443525,1.2853
28.146894285278854,1.2646287983957996,2.668022737288391,1.2853
26.992630417940997,1.256694253844752,2.596562915618631,1.2853
25.97332376951124,1.246401429106062,2.5315041922393067,1.2853
25.044079523185818,1.237977413077349,2.4621466466410427,1.2853
24.1857413151444,1.235748334308226,2.3964233938790196,1.2853
23.24867945226982,1.2360567274997847,2.3205118099609203,1.2853
22.377714482165615,1.2388026020148557,2.2684092183248916,1.2853
21.576955782333087,1.242213666735689,2.225897328483682,1.2853
,,,1.2853
207.6516853307258,1.4155550699811188,16.188985902252107,0.75048
208.32066901373796,1.4152144352138551,16.11553472524719,0.75048
202.8351954615803,1.4084292020486775,15.064219612045878,0.75048
199.52696049632223,1.4066924298732624,14.258603494121257,0.75048
196.73736520298087,1.4052209809883827,13.491916897288684,0.75048
194.10071970735603,1.4035493613310335,12.74739211418667,0.75048
191.3565587250189,1.4014050156916904,11.979812937763619,0.75048
188.66089375209506,1.3990019014985975,11.219590225993997,0.75048
185.80109466886245,1.3961235613926244,10.421807956343798,0.75048
182.97490214025356,1.3929749239717424,9.644425743113962,0.75048
180.198777339434,1.389684188078481,8.900381427632972,0.75048
177.23667665324774,1.3860385077044208,8.123445104333419,0.75048
174.33652429114247,1.3824719766712292,7.3847327906933735,0.75048
171.23739007085197,1.3788359961947496,6.633347751681017,0.75048
168.22400768813813,1.3755715460755404,5.887800670729111,0.75048
165.00976458371554,1.3723339002097268,5.251428986319066,0.75048
161.92108599444296,1.370080170608748,4.713995960379305,0.75048
158.6125167129505,1.3689435616366128,4.16376729833211,0.75048
155.45904520049288,1.3691363888429566,3.673879459442532,0.75048
152.0781437617257,1.3704566493568675,3.207015350720802,0.75048
148.90836501656872,1.3730315024472126,2.8338937000828373,0.75048
145.51632140684492,1.3770287333655764,2.537806841937102,0.75048
142.41714329329153,1.381622646348467,2.45864843587804,0.75048
139.13801178211074,1.3874885590210606,2.4424838179140553,0.75048
135.6695033323678,1.3946066931333319,2.5866495275166965,0.75048
132.0226311601213,1.402561935078181,2.715224508972627,0.75048
