dnu,eps,d02,mass
128.82979221550974,1.4096981430127915,2.9213557524109652,0.75048
124.99279372561561,1.417909424958084,3.317008863936448,0.75048
121.0399443998539,1.4249151162181732,3.9096524728899222,0.75048
116.81771105855846,1.4292038153231275,4.523673452540285,0.75048
112.70899208910575,1.429329548002526,5.300241193319647,0.75048
108.18917378816535,1.424340028996368,6.267207719141369,0.75048
104.77317172596578,1.4174756639946748,6.904752842617112,0.75048
100.90599234273887,1.4076413436542288,7.581902238086577,0.75048
96.91351467542592,1.3961121770658778,8.092896883760105,0.75048
93.8865899737114,1.3871773850710023,8.391007484479111,0.75048
90.50834943482086,1.3781213986102037,8.630514551389265,0.75048
86.78118204239635,1.3700853621831974,8.723373262964573,0.75048
83.07816101927608,1.3637384145354945,8.79969900244916,0.75048
79.49547884888815,1.3578337605739672,8.665104501639277,0.75048
76.07345002398958,1.352797439728859,8.461467911306185,0.75048
72.82273011000198,1.3503006449074904,8.191677719394374,0.75048
69.73486776236861,1.3495818280394698,7.897747858529494,0.75048
66.83788288706761,1.3475080076002703,7.6203046714956795,0.75048
64.12691424607368,1.3426206388641249,7.30001269169474,0.75048
61.58942225578522,1.3373360553045675,6.985444456828803,0.75048
59.23054656078272,1.3342593206256383,6.719056702675875,0.75048
57.029463115067514,1.3337940102333548,6.482419109115552,0.75048
54.975393904162424,1.3344583197516315,6.24653743566613,0.75048
53.07317656570131,1.3346736718310488,6.067981668111282,0.75048
51.30614881393015,1.332644010717304,5.899841271221337,0.75048
49.67072037436611,1.328819019995339,5.713798778648248,0.75048
48.15468255355807,1.3235658649803443,5.573872538220818,0.75048
46.74030391003329,1.3173230474072055,5.438507616666893,0.75048
45.412079963339906,1.3112738730511573,5.30691633037783,0.75048
44.16104556002259,1.3060390698372477,5.165730351354357,0.75048
42.98498123910039,1.3025529735921382,5.053512419396099,0.75048
41.869651232107316,1.3004038462760987,4.944865007858867,0.75048
40.306251756605185,1.2989520609082532,4.791200221233713,0.75048
38.87134858247142,1.30075789852107,4.655138354529313,0.75048
37.53328541664107,1.3030935436615316,4.546415230006206,0.75048
36.294508279028136,1.3053598105831936,4.454210306021843,0.75048
35.14785435494069,1.3048292458131197,4.37264729497863,0.75048
34.08150184328565,1.3046393881187097,4.303761159044273,0.75048
33.08550141612515,1.3005702718458878,4.23701435877874,0.75048
32.154122651038335,1.2963774176085103,4.183413785035105,0.75048
31.27632004372446,1.2900158796247085,4.123872831717949,0.75048
30.180940240538682,1.2805858755894688,4.047270703952887,0.75048
29.165985762394133,1.268579374432538,3.956153598026185,0.75048
28.220114987832225,1.2567819894972683,3.869030308201157,0.75048
27.323132007556055,1.244896584080334,3.79935736606479,0.75048
26.48708625393988,1.233867111589643,3.6984474741488533,0.75048
25.690741754507155,1.2214704250197934,3.5744580569823983,0.75048
24.75781914014278,1.2116200412230813,3.5056889761722974,0.75048
,,,0.75048
89.01780937893274,1.5933573500915414,10.911993453803811,1.9704
87.92829304968092,1.5811384356766254,10.650792260757058,1.9704
84.09338974463266,1.5378316626442445,9.821218046683702,1.9704
81.37123526561538,1.5098856476410873,9.218575591072435,1.9704
78.79181984515932,1.482660644550543,8.675936028290648,1.9704
75.53834052615949,1.448380144172617,8.037100130797686,1.9704
72.55704272001475,1.417615735205569,7.464049718551624,1.9704
69.68764294270456,1.3852592377808528,6.895187708392569,1.9704
66.90907749290308,1.354018877431267,6.43753844160877,1.9704
64.21930337437037,1.321357906275899,6.041246386479587,1.9704
61.601590598441575,1.288431950645716,5.62212546610004,1.9704
59.05586367993178,1.2522058690712317,5.23133410734014,1.9704
56.59740541844924,1.2158802542407867,4.94479306423885,1.9704
54.19311662727469,1.1794145796476636,4.645141800702809,1.9704
51.84785202362096,1.141100048465714,4.407233774551776,1.9704
49.564417313806125,1.102692296547066,4.1873640668172145,1.9704
47.348803778618645,1.0637117275105934,3.9456898640434916,1.9704
45.91167028776037,1.0389795702171147,3.823179283193531,1.9704
44.50333315764476,1.0140951001323664,3.7069253846302885,1.9704
43.14467188541359,0.9909397615069188,3.6027504889657105,1.9704
41.826566817222826,0.9677324346687002,3.4847043401505884,1.9704
40.56579515617049,0.9462237245809002,3.3881398727984275,1.9704
38.80778933350538,0.9221295952844952,3.2683105493033455,1.9704
37.3455761209136,0.9066929610277514,3.173030723062101,1.9704
36.70505995382335,0.9167402277910025,3.1650652402628294,1.9704
42.33471387389381,1.1947038071610747,3.8786349201689863,1.9704
41.620859318350064,1.152875528510109,3.835843771903626,1.9704
39.68899042144728,1.137027106164624,3.6722540127086307,1.9704
37.25885279913246,1.11203319850616,3.5074265561106155,1.9704
36.206969778306835,1.0997907975683792,3.4503250000774814,1.9704
34.61202430629158,1.0822292673581142,3.360018847470896,1.9704
32.80353742559031,1.061765665514868,3.2655919480106608,1.9704
30.556569328458263,1.0326443513144115,3.157725510667157,1.9704
29.239235189670826,1.013906100674705,3.0820086091121914,1.9704
27.87176956064651,1.0015867865214287,3.0175499797335688,1.9704
26.483013821570225,0.9818187929840313,2.9455221760530352,1.9704
25.086665171102513,0.9622539048084474,2.8627736957236944,1.9704
23.711595120653424,0.928627016299567,2.801371283413703,1.9704
22.390823627668503,0.8814530795663525,2.743588320392534,1.9704
,,,1.9704
208.8863690396519,1.3831727957928754,14.783180353523505,0.74521
209.94212873501823,1.3824217416819182,14.686384411512813,0.74521
209.83393509010986,1.3817175349323272,14.609309326633126,0.74521
202.92257729248422,1.3761824587382425,13.20212914062768,0.74521
199.80406112455563,1.3758107289223032,12.45629307967081,0.74521
197.05030383728712,1.375258827177991,11.748767390102852,0.74521
194.3059936774125,1.3742963815442861,11.011466592176616,0.74521
191.73583982163885,1.3731153274153731,10.306444658241933,0.74521
189.19762702982953,1.3717173672253897,9.596686353108712,0.74521
186.67388770066898,1.3699142347918505,8.887591883968655,0.74521
184.15556041408252,1.3677924585382526,8.183057070988294,0.74521
181.6404550692975,1.3653902612855167,7.478172395670126,0.74521
179.1294849708074,1.3627350826749465,6.783536941002391,0.74521
176.4624701693396,1.3597039142990364,6.060776832553796,0.74521
173.78666940078955,1.3565564273126038,5.34603817163356,0.74521
171.10926154767668,1.353434700505173,4.58061545269474,0.74521
168.4424704524013,1.3504217507918819,3.9159535260278937,0.74521
165.80834011932905,1.347466128764995,3.3487933522542086,0.74521
162.99844528190184,1.345011468338029,2.802927192991176,0.74521
160.2156953147473,1.3438633110073668,2.292818652606845,0.74521
157.2250625939868,1.3440544660339886,1.7369370965349695,0.74521
154.26871023576362,1.3458274653733393,1.227017636228034,0.74521
151.37542062306994,1.3490034650189204,1.0711755253930322,0.74521
148.26278804976275,1.3540612556852587,1.0825558207787092,0.74521
145.24602076712316,1.360752506096935,1.1371546299659692,0.74521
142.01873049342532,1.3696179343575756,1.4162677439344415,0.74521
138.95935419612272,1.3795574521746508,1.368945681522884,0.74521
135.707890022595,1.3914239271102913,1.5123541646553555,0.74521
132.20182900684037,1.4055771735449611,1.8080250092484715,0.74521
128.60287966784142,1.4208646751320861,2.26861725015182,0.74521
124.60679152468278,1.4369839461576333,2.4392836937907707,0.74521
120.69771191986925,1.4495262154947264,2.8744877185735516,0.74521
116.4607178446647,1.4573188249227051,3.6934933374502514,0.74521
111.72898541569198,1.4567143891911731,4.893833856486574,0.74521
108.65320819091808,1.4510126472829494,5.75177520713321,0.74521
105.03929715391513,1.4399666950012953,6.70931121459645,0.74521
100.77360908816163,1.4231417780915632,7.701698496641159,0.74521
97.04854198778021,1.4079432164363372,8.315573510099814,0.74521
92.67888757920176,1.3916591552650759,8.750652747864843,0.74521
89.28104221742304,1.3800984750299528,8.884518202149039,0.74521
85.56339736782705,1.368721305525487,8.992391997089975,0.74521
81.83811601094501,1.3602237970973965,8.768821979739203,0.74521
78.25086392625491,1.3555340666742666,8.555468374584608,0.74521
74.86053569567807,1.3516704574030258,8.265324284647097,0.74521
71.69668948059655,1.3460583136380926,7.983137315738419,0.74521
68.75540772021277,1.3403234488632383,7.645474905234798,0.74521
66.01619670183574,1.3369018975927192,7.344300472042305,0.74521
63.47761172055593,1.335981589120599,7.071082492947036,0.74521
61.12495264035211,1.3357709814885665,6.796533762882468,0.74521
58.94921593505557,1.334642487221468,6.566360048476416,0.74521
56.94883915119682,1.332770383401717,6.353860960627494,0.74521
55.09903239986197,1.330084577362222,6.1587482614306825,0.74521
53.388436265405176,1.3262758438930773,6.052762336103126,0.74521
51.794434043777585,1.3216917151618077,5.874272027716298,0.74521
50.30894343031307,1.3180140497035573,5.72605561669031,0.74521
48.92518145568916,1.313272535564432,5.602166979651857,0.74521
47.62428946317196,1.3094939234289584,5.464054741059778,0.74521
46.402026287925594,1.3064055861496084,5.337343033279772,0.74521
45.2412848905072,1.3049906100262698,5.222396387905924,0.74521
44.147373365062315,1.3041221476434033,5.130691548479006,0.74521
42.6132149149818,1.3043008416686108,4.984116780587075,0.74521
41.197524588944326,1.3061430431022176,4.8656735399741144,0.74521
39.883793522008304,1.3070764936991455,4.767584483725391,0.74521
38.65863703862969,1.308608863410402,4.674461004212263,0.74521
37.523445041348964,1.3083664916434143,4.601275077227209,0.74521
36.452909465331615,1.306188638410255,4.5415637667324,0.74521
35.456023899825645,1.3025816469298752,4.4766930642586065,0.74521
34.52470041136863,1.297978362263585,4.416755642590188,0.74521
33.35888200057701,1.289450934762815,4.338789633361765,0.74521
32.2840054414571,1.280226477656313,4.261286250700856,0.74521
31.261919738328167,1.272306416630178,4.197966563921686,0.74521
30.319153365724123,1.2562868574636261,4.0445913207273145,0.74521
29.42299651455398,1.2488660182538802,3.994839400270298,0.74521
28.57551213852852,1.2395899077861505,3.932651440146602,0.74521
27.588675446017568,1.227082001619467,3.8020955377300174,0.74521
26.653545557700493,1.2176653230238716,3.714915978630886,0.74521
25.77034249246335,1.2071657905829751,3.556243187993474,0.74521
24.940780282962194,1.1982439370252433,3.4452477842930156,0.74521
24.154164805607177,1.1903682513165408,3.333398851847451,0.74521
,,,0.74521
75.6747033084511,1.4958044064555487,9.190176749859173,2.25429
74.69918358372044,1.4810882297744195,8.950910186242664,2.25429
71.34281867699718,1.4405029783437482,8.184956476156376,2.25429
68.77964227939891,1.4100149848693107,7.615082144458291,2.25429
66.4184008795208,1.3817170423265868,7.113498413103177,2.25429
64.27834097738894,1.356168928825948,6.648125066671175,2.25429
62.22960803739491,1.334185015073219,6.247892714077013,2.25429
60.25328670327073,1.3113758456323312,5.878548458712604,2.25429
58.15594593998191,1.2878626174731302,5.49029852771846,2.25429
55.58413260925901,1.2589823212986804,5.029974660941337,2.25429
53.57379292335667,1.233740837027068,4.7215656658159935,2.25429
51.726476831303756,1.2114524398864064,4.4329778219794,2.25429
49.938524277926014,1.1868350573883995,4.1893239399918505,2.25429
48.211387032304515,1.1622427640401827,3.9569679775777358,2.25429
46.506236428894034,1.1357349636204823,3.7089956492430454,2.25429
44.86009068258647,1.1111191140777572,3.542376628203705,2.25429
43.25318620371705,1.0854358280979295,3.3640822950489873,2.25429
41.68550756497896,1.0602709953356675,3.219526040076683,2.25429
40.14557855744802,1.034939130721034,3.0801134358626583,2.25429
38.63236872013902,1.0097990033859332,2.9663278780702593,2.25429
37.15598640933439,0.983923336678146,2.818387141117497,2.25429
35.72184418152231,0.960774438163019,2.775085531171321,2.25429
34.311592283190656,0.9377706202235587,2.6922387332505933,2.25429
32.930987983358285,0.9187934694293851,2.6179672539182106,2.25429
31.581996784182348,0.8998088824419642,2.5532226418681976,2.25429
30.276522586943642,0.8823248751089746,2.4865062428906257,2.25429
29.031503937938666,0.8630369390649099,2.4354629817055624,2.25429
27.83920671371412,0.8418855832874023,2.3953415317428988,2.25429
26.716074328825254,0.8168176458874118,2.360328601621215,2.25429
25.671443963090578,0.7950844817025849,2.332489532162842,2.25429
24.776823539996712,0.777274093456582,2.3107766291804523,2.25429
23.93448415926161,0.7873229670733959,2.3346087763749805,2.25429
27.97908651880136,1.1061105929347506,2.862513345139463,2.25429
28.280438324719515,1.0740654063194908,2.8684823877959924,2.25429
28.38587913404154,1.0445351939790992,2.8642877569646856,2.25429
27.67106868158497,0.9999504015025681,2.847228246248886,2.25429
26.45949244180169,0.9934850354805383,2.8138690054734856,2.25429
25.51833882969806,0.9927975231119771,2.7635642025477276,2.25429
24.344473507054854,0.9938947040377109,2.7262738573479584,2.25429
23.495986930101683,0.9904804728431981,2.6984539624137107,2.25429
22.617075069840165,0.9829433123719107,2.6675770227382016,2.25429
21.714352036723362,0.9682362729815982,2.647411496499195,2.25429
20.76677124923925,0.9471124444483071,2.612268948514964,2.25429
20.25885377681994,0.9323575548404096,2.5923793073657797,2.25429
,,,2.25429
131.97280914806421,1.330190798325473,13.595743956575978,1.17851
133.6715804737695,1.3372826339500266,13.603937050059276,1.17851
131.90162692269294,1.3117967365242855,13.205868283829705,1.17851
129.43106675755635,1.2974656300165002,12.750460779408233,1.17851
126.98204032277783,1.2863669553337655,12.227667983998282,1.17851
123.81598591363188,1.272588416386887,11.536170839557986,1.17851
120.8740928891217,1.2603176280947936,10.895667886688633,1.17851
117.99512695911305,1.2489446225803251,10.281233690132547,1.17851
114.62182965264827,1.2366440004333379,9.58222890690011,1.17851
111.37783988515153,1.2261565988458094,8.880464229631723,1.17851
107.77849716085302,1.2162212355710957,8.210889682620596,1.17851
104.02511255817761,1.2083346485953053,7.51646100274698,1.17851
100.53794759954289,1.2041392047588684,7.041365748170773,1.17851
94.88150644239853,1.1993887610878513,6.240029549496024,1.17851
91.37158096486958,1.1943860819701628,5.931292742355059,1.17851
87.84046434008671,1.1898404897313826,5.6806132282486725,1.17851
84.42300403928445,1.1860037607569438,5.504156197761075,1.17851
80.89821963827201,1.182950133745612,5.385219689054921,1.17851
77.22509347759542,1.1810608993123795,5.280532537916443,1.17851
74.68471676102577,1.1811176937898071,5.24182066580173,1.17851
71.7558040916577,1.1828318611672364,5.2308742345120915,1.17851
68.59279476456814,1.1871415853281375,5.2558325980214855,1.17851
67.04611759809606,1.1901181873576312,5.259903260498255,1.17851
64.289785307105,1.1976308512170328,5.25066100564601,1.17851
61.83029945625494,1.2072757292693115,5.2197050551588715,1.17851
59.57584457149777,1.2189402698252407,5.193915993744087,1.17851
57.48528924959726,1.232403119337122,5.237125807244732,1.17851
55.559707419581756,1.2475989049476,5.183114107023748,1.17851
53.83769475916807,1.2628693469113963,5.105654339746386,1.17851
51.577590168590156,1.2836389575636205,4.957096616227533,1.17851
49.46018650887277,1.2987978007506296,4.70889414377069,1.17851
47.36064069232719,1.307739287134474,4.495729888438875,1.17851
45.26973354551862,1.3153289201993907,4.2545808372609155,1.17851
43.26853671593256,1.3172355812941505,4.042370946635402,1.17851
41.39329015463364,1.3152829080463992,3.8600712202167133,1.17851
39.66120950029496,1.3143765691238634,3.7014147764388525,1.17851
38.067810063892594,1.3146972002487078,3.5622104844515188,1.17851
36.62437185239223,1.3150137518878018,3.438373580784723,1.17851
35.30868220397108,1.315180286255681,3.3369519256439117,1.17851
34.11171374392184,1.3137639362750044,3.24753624330493,1.17851
33.0139796274713,1.3102266848537043,3.1885800855115933,1.17851
31.69907409772745,1.301806593208061,3.103055647141084,1.17851
30.515821839604982,1.290437989084186,3.0113394102372086,1.17851
29.429422160379165,1.2829966405714968,2.9194665052476547,1.17851
28.430411290993653,1.2795546698310527,2.819776506628272,1.17851
27.498238701000947,1.2806903585785265,2.7349290244058113,1.17851
26.620518613277024,1.285398305716321,2.6706764894229016,1.17851
25.611720181015123,1.292969230581076,2.618922644954312,1.17851
24.686591078684426,1.2976225312052223,2.578733975992374,1.17851
23.836604326796287,1.3000018952320735,2.561831072278241,1.17851
23.05321440980025,1.2973006553223478,2.558168765716249,1.17851
22.18180379370293,1.2845548332031944,2.5265680685378857,1.17851
,,,1.17851
89.16946564333607,0.951659074639967,10.583946282009883,1.69344
87.87442351575376,0.9517887813697906,10.208669796186484,1.69344
84.38190756531324,0.9436731694739875,9.384180724400952,1.69344
80.93938997762945,0.9325587723640694,8.67141989197498,1.69344
77.98033722225755,0.920491196825167,8.04823266626268,1.69344
75.05306390783542,0.9097205234349705,7.489483432791648,1.69344
72.14226472208762,0.8971826936485688,6.983432120523683,1.69344
69.26556228980576,0.8817400685501187,6.432949160887048,1.69344
66.4325873227861,0.866830209378319,6.017247154747876,1.69344
63.651953271047006,0.8474854999277436,5.583882598709895,1.69344
60.93466249033461,0.8251812234627692,5.210652339028459,1.69344
58.27503657840339,0.7999005200912013,4.873700934895174,1.69344
55.688252253913944,0.770547219548111,4.5353187872455045,1.69344
54.001178544995085,0.749084250507042,4.380225786384165,1.69344
52.33187342183378,0.7263620046454393,4.2264036783592855,1.69344
50.69697159726545,0.7024341561022931,4.059651391661623,1.69344
49.11003319622813,0.6789434725208044,3.904056182344557,1.69344
47.56173508201431,0.6580989360997649,3.791019430957264,1.69344
46.04263385336275,0.646817366956455,3.6589641331056884,1.69344
43.9413646143499,0.6903622461996873,3.5122273166378633,1.69344
43.00580932039913,0.7335674443692773,3.442194182940421,1.69344
41.46835962674712,0.7929220224105609,3.346720575238151,1.69344
39.75272657371912,0.7659710341287266,3.248971406955024,1.69344
38.53296840526897,0.6693768692129188,3.1601974978045,1.69344
36.93060973510621,0.6440274710493332,3.140433499596304,1.69344
36.60105776121657,0.7605182428621958,3.1816103475002024,1.69344
40.44488445854341,0.8344155113765556,3.7739105058567346,1.69344
40.658346156015675,0.8063610158885322,3.8486038117591344,1.69344
39.662113497657145,0.7654480136110919,3.8074201556946092,1.69344
38.12445254915998,0.7581856335061555,3.757447539896753,1.69344
36.30515225179289,0.7496566091861082,3.66374929444316,1.69344
35.04314453133872,0.7400727650167281,3.6096715327894895,1.69344
33.76919118536584,0.7344077331845364,3.5562299762940706,1.69344
32.33738795491945,0.767614451285043,3.492255228915073,1.69344
30.608840761213997,0.8870774132540843,3.440617989914326,1.69344
29.123345175926385,0.9002691376106504,3.377071595063677,1.69344
28.429459732890646,0.7975796959407849,3.3506720448146323,1.69344
27.86095076231262,0.7397502489728719,3.3027927202439353,1.69344
27.257563401030705,0.7654404926030978,3.2354848981182327,1.69344
26.06821177435927,0.9618463224029377,3.102423135716862,1.69344
25.435842394647825,1.0640934875577004,2.9261658086827778,1.69344
25.35223907162854,1.0653988388025941,2.8715125988084615,1.69344
25.3643555586936,1.0562140641803097,2.7996008739135565,1.69344
25.451926581585735,1.0478320661876395,2.7396503836635415,1.69344
25.591855376917703,1.045046186728494,2.684199233271105,1.69344
25.774959543202637,1.0487332050155211,2.633010756247251,1.69344
25.993956676181387,1.0581629661500405,2.591797485039529,1.69344
26.23189197886067,1.0716186803934982,2.5574596764291284,1.69344
26.478726064748468,1.087469379637436,2.548226863253181,1.69344
26.711430198951977,1.1043334270710516,2.5400739050060293,1.69344
26.937070978128833,1.1245615758626362,2.5387548836127016,1.69344
27.058290883421122,1.145596859105375,2.5264845382581935,1.69344
27.006252529199248,1.1619648286252802,2.507821393701197,1.69344
26.758855080573166,1.1768820910305593,2.4534131865467317,1.69344
26.2449436684845,1.1908611994896958,2.404636616123086,1.69344
24.865373365263927,1.2054673179244748,2.269378131868325,1.69344
24.113929683186676,1.2064903550470822,2.2019887893501044,1.69344
23.359993010032046,1.2080937504006555,2.1442592514201166,1.69344
22.624223987553325,1.210662126245207,2.090706728436648,1.69344
21.92526906260761,1.2112304127938944,2.041535608151267,1.69344
21.2678785101891,1.209305046939679,1.9901473189429162,1.69344
20.650507466441816,1.206216337964575,1.9443256373723108,1.69344
20.071134831939776,1.203893129110741,1.9012467877841668,1.69344
,,,1.69344
192.61595634321475,1.4364331520848792,15.401145911032915,0.84266
193.69437550497412,1.436207412077196,15.313316842728518,0.84266
193.61310584464945,1.4352158145997043,15.211704390650356,0.84266
188.9906813025254,1.4307737331864847,14.283248230879238,0.84266
185.97135330807387,1.4281777852042759,13.556514612842951,0.84266
183.3009401323735,1.425838070330891,12.848080987669993,0.84266
180.5858038736113,1.4231862861011086,12.114345469163528,0.84266
177.96451321175638,1.4202298180937238,11.40185135653645,0.84266
175.1975836107255,1.4167861922924303,10.648606382248696,0.84266
172.5087091332504,1.4131995656167031,9.926483980194465,0.84266
169.64798262604538,1.4091663408385346,9.171674503673174,0.84266
166.87975662003805,1.4051668038326757,8.458227813514752,0.84266
163.93026500784345,1.400916906016183,7.718370465122253,0.84266
161.1014311636109,1.396993948525201,7.031783964188551,0.84266
158.08858032730168,1.3931478355878906,6.276328327221326,0.84266
154.8687271332696,1.3895940045355628,5.576118647789754,0.84266
151.81689393940337,1.386765552650395,4.980580218436617,0.84266
148.56722081326512,1.3845364258549078,4.4455245454802075,0.84266
145.53122014034625,1.3835704134311504,4.006385595205471,0.84266
142.2972847033044,1.3838710413156914,3.5532781581148245,0.84266
138.84012515385422,1.3857478794316713,3.151060250989447,0.84266
135.67860327473542,1.3886050735608042,2.8708894243677805,0.84266
132.3387533251878,1.3927194420104676,2.664132737581283,0.84266
128.8121506106784,1.3980578522190394,2.5877738552278147,0.84266
125.09545968920713,1.4044313209695742,2.6484423629821494,0.84266
120.9643206576193,1.4121661705016582,2.806363696543994,0.84266
