dnu,eps,d02,mass
116.92266762787159,1.4193045039742658,3.1824120379510163,0.84266
112.94216149817225,1.424455080615285,3.7056427643232954,0.84266
108.78431926411737,1.4267264990004924,4.316203343611403,0.84266
104.3217795997686,1.424599605832662,5.133913796949077,0.84266
100.91918664058194,1.4197658848554073,5.827530729630393,0.84266
97.62069320554302,1.4131569561235364,6.4271930948523055,0.84266
93.785506764677,1.403759803121494,7.0322928321302705,0.84266
89.26435643550832,1.3915852638410353,7.515436528038033,0.84266
85.84887065123687,1.382899869450057,7.736506881228626,0.84266
82.39055668011864,1.37579958354714,7.880531831469082,0.84266
79.01239407862089,1.37067383986145,7.884965315936098,0.84266
75.77055775421188,1.366191033310732,7.755352264421749,0.84266
72.65029823775596,1.361657738310946,7.599465630023622,0.84266
69.65954209066273,1.3586889649911018,7.365229782970026,0.84266
66.81775677497446,1.3580982400795678,7.078274775783082,0.84266
64.12998059882932,1.3574421709599622,6.846745357728291,0.84266
61.611616868330444,1.3544978086790969,6.584986026637389,0.84266
59.265102384108665,1.3499669404092312,6.354717886156063,0.84266
57.078222125584766,1.346385166542531,6.102288970547534,0.84266
55.04207474197155,1.3448543738055456,5.9236593672923785,0.84266
53.1351120705757,1.3454133157321462,5.702367773685269,0.84266
51.36862618034027,1.3465949289359156,5.523188202208198,0.84266
49.72679644233518,1.346733395276929,5.362287662909713,0.84266
48.20524269763252,1.3445473181672067,5.228441425431668,0.84266
46.791794406874835,1.340893599636299,5.107160738827955,0.84266
45.473511725115,1.3353497173132425,4.980649826955604,0.84266
44.237985228861604,1.3281446366885472,4.858197577650028,0.84266
43.08479821103988,1.3225118122144386,4.755678138674098,0.84266
41.47446789236436,1.3157657995318415,4.599274438653562,0.84266
40.00316091422074,1.3109902248967928,4.456780699359719,0.84266
38.62494948857898,1.311641444155817,4.317728279890158,0.84266
37.330579345399485,1.3169924234273793,4.22300817362106,0.84266
36.13852053871257,1.3207600213127026,4.129090216639319,0.84266
35.03168983116574,1.324412913705016,4.040100144880093,0.84266
34.00121929950656,1.3285525890935073,3.9829708279865246,0.84266
33.03550963997338,1.327454304728949,3.9391178414395394,0.84266
32.13329424354958,1.3258785883162556,3.8940856364799266,0.84266
31.01303644646928,1.3215099268547827,3.8518970207402807,0.84266
29.97997434230771,1.311587363979945,3.802437859944469,0.84266
29.01500847049367,1.300939768686839,3.760809259107275,0.84266
28.115063289763967,1.2908864609707291,3.721621253919852,0.84266
27.2739259380012,1.2730603741468987,3.585699773959497,0.84266
26.475154481201013,1.2658761048832317,3.570821512011467,0.84266
25.535692799530644,1.2516188378094126,3.478579311486553,0.84266
24.65945161478862,1.23906415093526,3.3852348581309077,0.84266
23.832021986322605,1.2266772345194572,3.248310555646185,0.84266
,,,0.84266
85.9565574503596,1.8826630508342426,10.682590285123636,2.15662
84.82005454833475,1.8624531422110786,10.416786806195613,2.15662
81.3550299911004,1.8202246207399122,9.659011919685543,2.15662
77.23576006652121,1.7728828886048442,8.754733920485927,2.15662
74.55811735169146,1.7439886678498142,8.16742457683757,2.15662
72.1712308754519,1.718689806854399,7.6599726594385675,2.15662
69.85964511739954,1.6941813468796552,7.196653267759084,2.15662
67.65250637448558,1.6703894580708838,6.76318089983216,2.15662
65.50161521017907,1.6464736745954127,6.35485839861851,2.15662
63.40171764077924,1.6220049625444355,5.990881357998413,2.15662
61.34562403080643,1.596439245433172,5.644432394835707,2.15662
59.33804191072148,1.5698708036674702,5.316672651356235,2.15662
57.360225646575614,1.5462441916158454,5.036149291481057,2.15662
55.437549040302336,1.5165816693064982,4.763935159820354,2.15662
53.559497529800005,1.4854317701257505,4.528328671149718,2.15662
51.702714554482476,1.4556409131900585,4.296278350176708,2.15662
49.89654801083788,1.4209282014951137,4.057157685185003,2.15662
48.13146708817011,1.386929509598747,3.919975384404743,2.15662
46.20400099862225,1.3476639702563113,3.7321013680174318,2.15662
44.9072133072248,1.32021891104632,3.6253513337847583,2.15662
43.82397783345726,1.2988252007621017,3.529536439794321,2.15662
42.91592580018322,1.279331694769026,3.483994059276969,2.15662
41.191613317602474,1.2405639893834197,3.342320114951226,2.15662
39.55766193375131,1.2037252024682972,3.228481480861905,2.15662
37.96819201611004,1.167775811587188,3.1286529229096574,2.15662
36.42081489918513,1.1334059171689903,3.040013387885681,2.15662
34.912157854190404,1.1013377924819179,2.948043752888705,2.15662
33.452324098465795,1.0702542854158932,2.8747190519168866,2.15662
32.04456404847568,1.0418597154531868,2.8100605933703466,2.15662
30.695219137176217,1.0162798493886787,2.739142933807419,2.15662
29.419471016460385,0.9942199673278913,2.6841605389045124,2.15662
28.258213466245284,0.9769340973308596,2.6428907215874746,2.15662
27.35985710874692,0.966961600507633,2.612062152988573,2.15662
26.880280955387143,0.9892941073244937,2.6421971876276795,2.15662
31.902103955173814,1.3563896173254129,3.2551742085299455,2.15662
32.170334857324534,1.3203530609675984,3.2666963487469194,2.15662
32.19716627437402,1.2727126314068937,3.271443430752087,2.15662
31.14904766999601,1.216439681682578,3.2286154669413,2.15662
29.795068785588793,1.2005227653269,3.1500885453335483,2.15662
28.675990296521864,1.1924997453226378,3.092487885787933,2.15662
27.31772671847662,1.181409233539487,3.0121758268045444,2.15662
26.345184914459132,1.1702276276016454,2.9729842572399825,2.15662
25.342129365413292,1.1560470206807187,2.9285239962661107,2.15662
24.314295442868236,1.1390375815034601,2.8823939722438454,2.15662
23.235681333600343,1.1184147046849033,2.8410547305672327,2.15662
22.656494062688612,1.105412015711288,2.8162099938630543,2.15662
22.029500947475356,1.0917766686616344,2.787670633944788,2.15662
21.333094624740518,1.077578108410815,2.7564994897706465,2.15662
,,,2.15662
101.94571071211591,0.9323077925888397,11.61565326081151,1.30584
100.41926419670209,0.8964045027634814,11.223853326432948,1.30584
97.84061890593023,0.853495550300475,10.570283238714113,1.30584
95.34110184366389,0.8156545402658608,9.971091475747178,1.30584
92.3984117958565,0.780120862830547,9.29269903786511,1.30584
89.53784186553754,0.7584610737239791,8.653553022497505,1.30584
86.70619609010228,0.7517301184746872,8.134221798434215,1.30584
82.60616204518638,0.769559619457624,7.362283342029843,1.30584
79.35088219182663,0.806533702603119,6.838534378763273,1.30584
75.72835867384849,0.8678145171410497,6.304889069123233,1.30584
72.15206353566309,0.937806281909881,6.190525436496608,1.30584
69.10503230770604,0.9886027797220664,5.505559424182514,1.30584
66.16355602800985,1.0190689934838337,5.126256722961631,1.30584
63.148827856804715,1.029240011154857,4.873748632700081,1.30584
61.44686877242621,1.0244554782333042,4.810907792518028,1.30584
60.5300937260961,1.0098584697665796,4.82232017396209,1.30584
57.10099366324737,0.7420336048377724,4.904349600578361,1.30584
53.430154177965974,0.8742616824300231,3.631005095327373,1.30584
51.612222279476896,0.9456488994469553,2.7937775382296324,1.30584
49.50833336294413,1.0056114802943918,2.7496804980596377,1.30584
46.441721062448295,1.0583192844098563,3.708224782604561,1.30584
43.39109053252685,1.0825844771272373,4.425102594845625,1.30584
42.11403765178479,1.0871129381377949,4.3745428443688334,1.30584
41.03484095063345,1.0924476039475424,4.261442175298701,1.30584
40.15893125617247,1.1020921696511596,4.170017230144461,1.30584
39.035938990029685,1.132966736239183,3.9586077737959617,1.30584
38.72560171817905,1.1499058756170157,3.8963616282576616,1.30584
38.5094993278662,1.165913644596032,3.8208454806249432,1.30584
38.35578678448553,1.1804743397571573,3.7845590316338096,1.30584
38.21779987326725,1.193487926541955,3.7417821192368828,1.30584
38.08076771406283,1.2051984557378146,3.7024534524761603,1.30584
37.92033599934621,1.2151394994646887,3.6535497554349785,1.30584
37.727982783404265,1.223175849865506,3.61895814295786,1.30584
37.2331580066033,1.2351289917544455,3.5436635713349522,1.30584
35.88311779498688,1.2529809977919184,3.3494756167920534,1.30584
34.3199772448546,1.261077274980987,3.187934092248948,1.30584
33.14420256811128,1.2613751724961477,3.0705174139990543,1.30584
31.657924349149596,1.2617627968232157,2.9350881473195964,1.30584
30.291135790628513,1.2633921917179276,2.81839900871465,1.30584
29.061499834192624,1.2645454648082097,2.726569113070353,1.30584
27.954343222617783,1.2639319912776907,2.6543759684116415,1.30584
26.95864497172944,1.2606410691011516,2.597852220088323,1.30584
25.8438450639419,1.2518329664197512,2.5238472506076097,1.30584
24.84456027744558,1.24139076793383,2.4524640308164365,1.30584
23.93235610118636,1.233947904679803,2.379900824033214,1.30584
23.09539453831428,1.230290627883849,2.3072503247678857,1.30584
22.16032391979673,1.2340786819198026,2.2459851722274644,1.30584
,,,1.30584
215.4240756138064,1.385359205174868,15.755401719809527,0.71566
214.99994046078632,1.3845000707798358,15.686165391735257,0.71566
208.66285243228862,1.3786324249908002,15.092522305406046,0.71566
205.53203446426886,1.3759227430243797,14.164472370348133,0.71566
202.8043930282517,1.3756037342452594,13.337053930841158,0.71566
200.19465160166308,1.3750002944869821,12.525293809979315,0.71566
197.62863359270685,1.374058619794187,11.72817709197625,0.71566
195.08024222843036,1.3728872680245137,10.934746193000274,0.71566
192.5435297966897,1.371446864836098,10.149232403827304,0.71566
189.85522264279456,1.3696034782864606,9.339582609956286,0.71566
187.1599794917383,1.3675014329713366,8.53387730494115,0.71566
184.4650123765769,1.3651901647638347,7.747240687335835,0.71566
181.7813522402968,1.362763573769755,6.982937801199348,0.71566
179.12483982416055,1.3603595861384212,6.252399653286374,0.71566
176.28653366312795,1.357886182763883,5.501033212047868,0.71566
173.49148110357766,1.3554379440087396,4.765638221500614,0.71566
170.51020091579855,1.3532296738239038,4.175582661493106,0.71566
167.5801687020063,1.3522067626581589,3.600257200035071,0.71566
164.72711394658018,1.3523147041504018,3.0568699944036966,0.71566
161.6673531961928,1.3535696961028458,2.5158954900747013,0.71566
158.7064819153123,1.3559630147137898,2.04805552662086,0.71566
155.52821980318365,1.359874552776723,1.679494159637877,0.71566
152.49206096018835,1.364945788148544,1.7237743687270375,0.71566
149.22688132542515,1.3716665963120573,1.7330988216951209,0.71566
146.17151613931154,1.3793562116209241,1.969810530557008,0.71566
142.9243377204059,1.3886181081297515,1.9522747130451485,0.71566
139.47253786694338,1.3993700919919094,2.022759072976296,0.71566
135.81394027804095,1.4114296337706436,2.2687608962672687,0.71566
132.4942686474771,1.4225322661297441,2.607647518831951,0.71566
128.4156686391463,1.4354139015378347,3.1974595960665253,0.71566
124.2493371344865,1.445864451438668,3.6087243129607587,0.71566
120.20191888291667,1.4516857609914366,4.2963100227436435,0.71566
115.7855617746294,1.4517219447497496,5.229364270313785,0.71566
111.20012257533789,1.444655108290343,6.446711777498979,0.71566
108.12499603091082,1.4364804201216996,7.200596590046507,0.71566
104.45038092107016,1.4243239514939812,7.971148616699079,0.71566
100.67715229960231,1.4104641431044147,8.570362947828887,0.71566
96.33939107615502,1.395297273458322,9.064239598843233,0.71566
93.02276364071287,1.3852729702382314,9.261966639066406,0.71566
89.30887644212767,1.3753720355021117,9.334525928551791,0.71566
85.47467504039409,1.3658461239893127,9.357882957413821,0.71566
81.74542820618137,1.3582202202032914,9.128447343271237,0.71566
78.18158884698452,1.3539052865025984,8.875283693577787,0.71566
74.81043842176244,1.3515880710190409,8.515217613242372,0.71566
71.65256452434802,1.3479140323698786,8.23533007665194,0.71566
68.71426984015106,1.3421595119645957,7.902008713858823,0.71566
65.96998574044987,1.336649922152075,7.596095541997003,0.71566
63.40763579813827,1.3340463010673131,7.294850664915795,0.71566
61.018373129355716,1.3338710404166676,7.028956934937347,0.71566
58.807338117933185,1.3342622055941056,6.800163341242134,0.71566
56.76958312913053,1.3331185765620794,6.565112695847853,0.71566
54.87768951328086,1.330470004806276,6.362103980916902,0.71566
53.132187281613646,1.3268070624620598,6.171646890504404,0.71566
51.50363719041474,1.3219596345586724,6.036959863081427,0.71566
49.983922107924194,1.3169314353544104,5.877030728825893,0.71566
48.5645111871617,1.3125394614383776,5.743377101275192,0.71566
47.231924899774434,1.3085160901075497,5.588205707481165,0.71566
45.97176077223868,1.3058159445010435,5.457936281829923,0.71566
44.78660189685834,1.3033827973142045,5.339044076726905,0.71566
43.66042625212216,1.3026198563528535,5.239664344958365,0.71566
42.10142489231896,1.3018749835151788,5.097405708700866,0.71566
40.64634571426437,1.3019011440148354,4.966326950676413,0.71566
39.31426037251754,1.3031511653360484,4.844205475509418,0.71566
38.063006131358605,1.3034371891335348,4.751929152406022,0.71566
36.89782042692086,1.3012339751166397,4.664849344812658,0.71566
35.81943911999986,1.3008890274224798,4.585252261460928,0.71566
34.7938339667548,1.2960982460497033,4.508253498084609,0.71566
33.84464630840282,1.2924365636445942,4.442250641774532,0.71566
32.655601395547336,1.2824947804652231,4.363839153365076,0.71566
31.55791111091075,1.274340062163767,4.265042591434903,0.71566
30.525169081762385,1.264212959848041,4.162805883248412,0.71566
29.563877605041895,1.2539739280605624,4.070918025295024,0.71566
28.66893639343372,1.2435610104834998,3.9785564840917162,0.71566
27.813669821952463,1.2337392834792915,3.8790570185558373,0.71566
27.0030202963438,1.2244715437988831,3.798301626486993,0.71566
26.23180376204112,1.215729306676964,3.694909908179079,0.71566
25.323375200314185,1.2056517808966973,3.5739565841484677,0.71566
24.471815446719557,1.1958357929085814,3.464109886750749,0.71566
,,,0.71566
212.82514654820844,1.3864825746818414,14.98640045890133,0.72444
213.85149480436706,1.38509692397014,14.874090356288972,0.72444
213.70823924685197,1.3843806375857286,14.809084351924236,0.72444
206.75633189801218,1.3795102112123345,13.541155975375089,0.72444
203.5041858975166,1.379507572435436,12.756952480500694,0.72444
200.63809729038354,1.3792376258833023,12.011143322071085,0.72444
197.9008524610868,1.3785523640786987,11.270894444286728,0.72444
195.2263592325051,1.37760177795561,10.522497710189592,0.72444
192.70089714429238,1.3763731405204958,9.801686689206537,0.72444
190.1933694924419,1.3747568658916616,9.085348322273862,0.72444
187.6948820459305,1.3728448999542546,8.37213388901767,0.72444
185.20254787893438,1.3706634929148098,7.663293719941343,0.72444
182.7146987356868,1.3682247329873483,6.967861915915304,0.72444
180.0737271924356,1.3654430684033751,6.237434768094694,0.72444
177.425312553842,1.3625555759916246,5.5163448248106555,0.72444
174.77683775444004,1.3596690429818177,4.812445281103989,0.72444
172.14127440486595,1.356806543609735,4.084649979113665,0.72444
169.33428367396104,1.3537457869825027,3.4881808694237098,0.72444
166.54527866801772,1.351582192410219,2.951087715954114,0.72444
163.78327733998526,1.350649468457981,2.4093723258158866,0.72444
160.81185679897928,1.3508320811347028,1.8674752086684676,0.72444
157.8755986166979,1.352409127293022,1.3282037705506355,0.72444
155.00359801784148,1.3553951968741038,1.1335071568290525,0.72444
151.90735131105404,1.360341456979237,1.125254098852437,0.72444
148.91126991736434,1.3666704003748458,1.1439095938228143,0.72444
145.69555713383127,1.3751940464182908,1.3925549942621616,0.72444
142.64469523126905,1.3849179775532607,1.35858008290481,0.72444
139.4004098692698,1.3965224633422062,2.0361292878147976,0.72444
135.9252924202111,1.4103769330136167,1.6801456679869329,0.72444
132.63875821317603,1.4243693239850335,2.051226796711622,0.72444
128.93516646317906,1.4401375360891213,2.6335026250673037,0.72444
124.90579204089444,1.455255512524508,2.92335375841361,0.72444
120.7038622566457,1.4662222216193757,3.5493311990051843,0.72444
116.36584841276694,1.4703429252132154,4.347204125672758,0.72444
112.7576429328096,1.4672511452378343,5.391125820658241,0.72444
108.95242745421808,1.4583584946499628,6.448113193311061,0.72444
104.88522942588898,1.4440107048414002,7.496383388760982,0.72444
100.12088321780458,1.4247859373992173,8.380235114358657,0.72444
95.88536430667311,1.4087178434396614,8.897486039300214,0.72444
92.6188611061644,1.397256499094748,9.10473681680447,0.72444
88.8900538314182,1.3851452885552258,9.176783117249464,0.72444
85.01052709572771,1.374953686245999,9.147440776740916,0.72444
81.22454376166483,1.3687722505963584,8.95898687684958,0.72444
77.63589524801414,1.3648283596758368,8.635805019599976,0.72444
74.26318609573836,1.35979832591095,8.310045978727452,0.72444
71.14236616739998,1.3535529297479048,8.01008708576457,0.72444
68.22850754582682,1.3483348617829878,7.667337081895802,0.72444
65.53409219697885,1.3460643868762747,7.363826594272359,0.72444
63.03524952440433,1.3463121023649522,7.1088122291044575,0.72444
60.72451178357969,1.3476943259070366,6.86501778774478,0.72444
58.60243528088432,1.3477057344120054,6.620114678168071,0.72444
56.64746115611068,1.345090370640614,6.436713140187113,0.72444
54.84853602276383,1.3403330654464543,6.242463784678479,0.72444
53.178198701468155,1.3335625166817113,6.081770515650342,0.72444
51.627304889527075,1.3262543505016184,5.955575707784826,0.72444
50.17371042996843,1.3204725056192859,5.787983699533973,0.72444
48.807717941265985,1.3171791519833027,5.644902857852959,0.72444
47.53249482876862,1.314317585218334,5.514556748534184,0.72444
46.316874542850485,1.315247519303474,5.397975722835524,0.72444
45.178861910667464,1.316243356045863,5.280884328209173,0.72444
44.09377389672322,1.31929820383756,5.171762633154441,0.72444
42.57494900492708,1.3239850457033615,5.032027455616727,0.72444
41.17543418558187,1.3273689656242353,4.938593311293765,0.72444
39.87526187713957,1.3292001380482537,4.867295085149711,0.72444
38.677277660110015,1.3293933786139216,4.805778165268173,0.72444
37.54674209925726,1.3255028629895251,4.732668579918097,0.72444
36.49747537117482,1.3205604492666803,4.677714297200067,0.72444
35.51519213169703,1.3138341673134595,4.624840769394468,0.72444
34.59095724713366,1.3058945594214428,4.564878212540468,0.72444
33.43680094694664,1.2942146577550375,4.479095813292949,0.72444
32.362119713088525,1.283566198913629,4.416543345365096,0.72444
31.34724428307639,1.2705397694849903,4.294053896746207,0.72444
30.40351858583738,1.2588280858089067,4.20001869632714,0.72444
29.503955070225235,1.2493601271467205,4.1148136635030905,0.72444
28.655428579344683,1.2385214762409764,3.963440187462495,0.72444
27.85268165860735,1.2295115771805463,3.877303058718962,0.72444
26.90117461576609,1.219258463927947,3.767708331099217,0.72444
26.01665483380298,1.2102331281941552,3.6428610385278133,0.72444
25.15718580808528,1.2020251391509902,3.5203650410518916,0.72444
24.360076990680124,1.1946003408913037,3.3876128482640486,0.72444
,,,0.72444
84.20127462849972,1.9392211852234371,10.509093597729809,2.22825
84.48682957725674,1.9348823099834374,10.535675078584982,2.22825
83.1300495923611,1.9173884175854803,10.252150485160543,2.22825
79.82776136129002,1.8772908504097456,9.532327466163506,2.22825
75.9124528006476,1.8325504921508577,8.665669630460577,2.22825
72.59516397478983,1.7978053975587267,7.939152578755646,2.22825
70.01210134439192,1.771343275031846,7.3819327676043,2.22825
67.649031677671,1.7461540694255329,6.885654269127603,2.22825
65.38782381364906,1.7219220026792863,6.444058155652812,2.22825
63.16657028038972,1.697822282584337,6.03011261442678,2.22825
61.01340251279478,1.6727848534159668,5.638357876771707,2.22825
58.71532018213256,1.6450878279290306,5.252534170035875,2.22825
55.90630898408941,1.6063644785389475,4.826276131922082,2.22825
53.743000780426875,1.579080072293298,4.52227129137131,2.22825
51.71681007850123,1.5449117434721227,4.232066461182069,2.22825
49.79756807589199,1.5105692859383069,3.9862784157434383,2.22825
47.933046179629734,1.476215688319052,3.8258851432856,2.22825
46.1053299223249,1.4417612585950283,3.635718835655886,2.22825
44.32128678109629,1.4037253848893765,3.482167001502387,2.22825
42.57781836696519,1.3655502257871557,3.3427968727593487,2.22825
40.83124564185263,1.3273324547027117,3.2298968802952053,2.22825
39.14207131185596,1.2871887506011699,3.112752730723858,2.22825
37.50451938642241,1.2481242674140782,3.0225113140320783,2.22825
35.90206292415849,1.2099278485300802,2.928654361951703,2.22825
34.33048815897176,1.1731616516542676,2.859824447330581,2.22825
32.78671100070145,1.13819305214415,2.7796812528405463,2.22825
32.03242790544099,1.1209276196828408,2.749063249688136,2.22825
31.28588453538212,1.1052234239116874,2.7256781523096607,2.22825
30.55309713825701,1.0886676268134903,2.6970964434438223,2.22825
29.83256109955138,1.0742908464314194,2.6651146186291053,2.22825
29.12655710696238,1.0599850150110373,2.640802084700843,2.22825
28.435877071309797,1.046322608398758,2.6062174949708465,2.22825
27.759526367435008,1.0333127249520846,2.5847261736147167,2.22825
27.102511637710357,1.020014829742423,2.5618909770098917,2.22825
26.46676053352076,1.0096595496680845,2.5424664971046256,2.22825
25.848549321798224,1.0003754647903638,2.526061089168106,2.22825
25.260388046218676,0.9916631107064419,2.509218930213109,2.22825
24.293723321779616,0.9804798751780357,2.4820966344377995,2.22825
23.595882065025872,0.9984813063178752,2.50685992324967,2.22825
28.269374234126033,1.3778576379553613,3.0902291969764244,2.22825
28.51994221684414,1.3427343759452326,3.075982336985977,2.22825
28.662274956352967,1.2877459011037986,3.075374129406787,2.22825
28.183282421795678,1.2295069433006496,3.0597470904021637,2.22825
27.108607078332845,1.2006943796228648,3.003173130371879,2.22825
25.917521509525653,1.1871531671381317,2.9480656317189555,2.22825
25.22959604781029,1.1816068231181738,2.921336805569666,2.22825
24.51670853146485,1.1751837832953018,2.8919299239119325,2.22825
23.79773232182118,1.1684522349525355,2.8605005868292452,2.22825
23.08446173079123,1.159001711005985,2.829586013269211,2.22825
22.37698191184917,1.149955013618019,2.8035803590403687,2.22825
21.67748595099517,1.1376918309220407,2.7743648244407217,2.22825
20.981350203108352,1.1241816887946248,2.7512193224518455,2.22825
20.28397649133948,1.1082291229533465,2.7216711831080524,2.22825
